prompt,answer,pathway_id,generated
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-379716
Pathway_type: Cytosolic tRNA aminoacylation
Answer:","no, None",R-HSA-379716,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-1489509
Pathway_type: DAG and IP3 signaling
Answer:","no, None",R-HSA-1489509,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-8932506
Pathway_type: DAG1 core M1 glycosylations
Answer:","no, None",R-HSA-8932506,"yes, Muscular dystrophy"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-8932504
Pathway_type: DAG1 core M2 glycosylations
Answer:","no, None",R-HSA-8932504,"yes, Muscular dystrophy"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-8932505
Pathway_type: DAG1 core M3 glycosylations
Answer:","no, None",R-HSA-8932505,"yes, Muscular dystrophy"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-8931838
Pathway_type: DAG1 glycosylations
Answer:","no, None",R-HSA-8931838,"yes, Muscular dystrophy"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-2172127
Pathway_type: DAP12 interactions
Answer:","no, None",R-HSA-2172127,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-2424491
Pathway_type: DAP12 signaling
Answer:","no, None",R-HSA-2424491,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-180024
Pathway_type: DARPP-32 events
Answer:","no, None",R-HSA-180024,"yes, Huntington's disease"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-418885
Pathway_type: DCC mediated attractive signaling
Answer:","no, None",R-HSA-418885,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-168928
Pathway_type: DDX58/IFIH1-mediated induction of interferon-alpha/beta
Answer:","no, None",R-HSA-168928,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-3134963
Pathway_type: DEx/H-box helicases activate type I IFN and inflammatory cytokines production 
Answer:","no, None",R-HSA-3134963,"yes, Inflammatory disease"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-73893
Pathway_type: DNA Damage Bypass
Answer:","no, None",R-HSA-73893,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-5696394
Pathway_type: DNA Damage Recognition in GG-NER
Answer:","no, None",R-HSA-5696394,"yes, None"
