prompt,answer,pathway_id
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-156590
Pathway type: Glutathione conjugation


START
","no, None",R-HSA-156590
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-174403
Pathway type: Glutathione synthesis and recycling


START
","no, None",R-HSA-174403
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-1483206
Pathway type: Glycerophospholipid biosynthesis


START
","no, None",R-HSA-1483206
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-6814848
Pathway type: Glycerophospholipid catabolism


START
","no, None",R-HSA-6814848
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-6783984
Pathway type: Glycine degradation


START
","no, None",R-HSA-6783984
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-70221
Pathway type: Glycogen breakdown (glycogenolysis)


START
","no, None",R-HSA-70221
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-8982491
Pathway type: Glycogen metabolism


START
","no, None",R-HSA-8982491
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-3322077
Pathway type: Glycogen synthesis


START
","no, None",R-HSA-3322077
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-70171
Pathway type: Glycolysis


START
","no, None",R-HSA-70171
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-209822
Pathway type: Glycoprotein hormones


START
","no, None",R-HSA-209822
